Rk,School,G,W,L,W-L%,SRS,SOS,Unnamed: 8,W.1,L.1,Unnamed: 11,W.2,L.2,Unnamed: 14,W.3,L.3,Unnamed: 17,Tm.,Opp.,Unnamed: 20,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,16,6,10,.375,-5.34,-0.74,,1,4,,3,3,,1,6,,1201,1219,,73.5,102.1,.427,.328,.554,53.7,46.7,8.9,8.5,.514,18.9,30.9,.305
2,Air Force,16,7,9,.438,-4.01,-3.82,,0,4,,4,5,,3,3,,1080,1083,,64.5,103.3,.355,.371,.540,51.2,52.4,8.7,10.6,.504,16.6,28.5,.254
3,Akron,17,13,4,.765,5.62,-0.65,,5,0,,8,0,,4,1,,1311,1116,,67.3,96.8,.254,.367,.510,46.8,49.2,10.0,7.0,.488,17.0,27.4,.168
4,Alabama,17,12,5,.706,24.91,8.62,,4,0,,8,1,,2,1,,1534,1257,,72.3,102.2,.352,.375,.522,45.4,43.6,9.7,10.9,.484,14.7,28.2,.251
5,Alabama A&M,18,3,15,.167,-17.75,-3.52,,2,3,,1,4,,2,9,,1244,1500,,72.5,114.2,.466,.402,.580,52.1,57.7,13.2,8.4,.537,16.0,35.5,.343
6,Alabama State,18,9,9,.500,-8.20,-1.07,,4,1,,4,2,,2,7,,1275,1267,,71.4,98.0,.403,.442,.528,50.2,56.2,8.4,9.7,.486,18.4,28.0,.286
7,Albany (NY),17,10,7,.588,-4.93,-6.37,,2,0,,6,0,,4,6,,1329,1267,,74.5,100.0,.352,.279,.515,48.2,46.0,10.2,10.4,.478,15.4,30.4,.248
8,Alcorn State,16,2,14,.125,-14.42,3.58,,1,2,,1,0,,1,14,,1095,1357,,70.4,120.5,.385,.504,.607,52.1,64.8,9.3,11.2,.578,14.5,33.7,.280
9,American,18,10,8,.556,-7.36,-7.19,,4,1,,6,1,,4,7,,1317,1291,,65.1,109.5,.308,.441,.567,47.7,50.6,7.5,8.5,.546,14.4,26.1,.206
10,Appalachian State,17,13,4,.765,5.99,-1.81,,4,1,,6,0,,4,3,,1304,1073,,69.5,89.6,.237,.360,.449,46.4,44.3,9.5,4.7,.419,14.1,26.6,.160
11,Arizona,16,12,4,.750,29.34,10.03,,3,2,,8,0,,2,2,,1459,1150,,75.7,93.4,.249,.391,.512,40.9,53.2,9.3,7.1,.487,17.1,20.1,.172
12,Arizona State,16,10,6,.625,6.70,8.20,,4,1,,7,0,,2,2,,1108,1132,,71.8,98.5,.243,.395,.510,55.0,55.1,8.4,6.1,.486,17.1,30.4,.166
13,Arkansas,17,10,7,.588,7.18,6.35,,1,3,,9,2,,0,2,,1333,1319,,72.9,104.9,.360,.361,.518,50.2,46.4,8.8,6.2,.479,12.4,29.2,.254
14,Arkansas State,17,7,10,.412,-1.45,-0.98,,3,2,,5,2,,1,7,,1342,1350,,71.2,111.6,.392,.282,.551,49.0,43.1,11.4,12.9,.507,11.9,30.3,.292
15,Arkansas-Pine Bluff,16,6,10,.375,-17.42,-0.58,,1,2,,4,3,,2,7,,1334,1374,,76.7,112.1,.339,.389,.576,53.2,60.5,9.2,13.0,.548,15.6,31.3,.242
16,Army,17,5,12,.294,-13.99,-8.39,,1,3,,4,5,,1,7,,1042,1083,,64.1,98.6,.317,.370,.526,48.6,52.3,11.3,10.1,.496,16.1,23.9,.219
17,Auburn,16,14,2,.875,21.66,3.29,,3,0,,9,0,,1,1,,1345,1051,,71.4,92.0,.364,.359,.483,46.0,45.0,9.1,6.9,.432,17.1,27.4,.270
18,Austin Peay,18,8,10,.444,-5.99,-0.72,,1,2,,5,1,,2,8,,1229,1209,,66.1,101.7,.364,.395,.527,51.0,55.1,6.7,7.9,.491,16.3,29.1,.255
19,Ball State,17,9,8,.529,-6.79,-4.93,,1,4,,7,2,,2,5,,1258,1184,,67.3,103.5,.298,.346,.539,48.0,48.7,9.0,7.6,.508,15.2,26.6,.213
20,Baylor,17,14,3,.824,20.96,5.64,,3,1,,10,0,,1,1,,1441,1170,,68.8,98.6,.294,.343,.524,45.1,50.2,9.1,8.9,.489,16.9,28.2,.217
21,Bellarmine,19,4,15,.211,-10.85,2.02,,0,4,,3,4,,1,11,,1275,1387,,66.8,109.2,.269,.431,.548,53.6,52.3,7.6,9.4,.520,13.9,30.0,.196
